Analysis of sampling timing (pid 76579) every 1 millisecond
Process:         timing [76579]
Path:            /Users/USER/*/timing
Load Address:    0x102ad0000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:04.665 +0200
Launch Time:     2026-09-11 15:14:04.353 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1488K
Physical footprint (peak):  1488K
Idle exit:                  untracked
----

Call graph:
    4112 Thread_14050414   DispatchQueue_1: com.apple.main-thread  (serial)
      4112 start  (in dyld) + 6992  [0x185f9c4e4]
        4112 main  (in timing) + 860  [0x102ae1eb0]
          4112 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102ad1ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            323 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x102ad3c70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 323 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +       ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x102af9994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +       ! 14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x102af4ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +       ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102af4a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +       ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x102b12738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            +       ! 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24,4  [0x102b118e0,0x102b118cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +       ! 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 332,276  [0x102b11a14,0x102b119dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x102af4a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x102af4aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x102af4af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +       ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3328  [0x102af5754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x102af4a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +       ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 100  [0x102af4ab8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
            +       ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 4  [0x102b1272c]  /Users/sebastian/Workspace/ferromark/src/render.rs:853
            +       ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x102b12478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +       ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x102b11910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3124  [0x102af5688]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:0
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x102af4a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x102af4aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x102af4aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1448  [0x102af4ffc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +       ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x102af5c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +       16 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3444,3440,...  [0x102af57c8,0x102af57c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +       9 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x102aefda0,0x102aefdb0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +       3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572,2596  [0x102af009c,0x102af00b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +       3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x102b12700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x102af00b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 64  [0x102aef6d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1658
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 800  [0x102aef9b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 160  [0x102af13dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:263
            +       !   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102af0ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +       ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +       !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +       1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1680  [0x102b11f58]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +       1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5408  [0x102af5f74]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +       1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5708  [0x102af60a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
            313 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x102ad3c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 313 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102ad264c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   313 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102b21410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     311 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x102aef2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 179 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102aef9cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 91 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102af363c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 72 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x102b19f04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,84,...  [0x102b19d8c,0x102b19da0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102b19dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 572,924  [0x102b1d764,0x102b1d8c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488  [0x102b1d710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1296  [0x102b1da38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1512  [0x102b1db10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1128  [0x102b1d990]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 388  [0x102b19ed0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3531
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 400  [0x102b19edc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3536
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x102b19f74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 712  [0x102b1a014]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3572
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8564  [0x102af3670]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 24 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102af30ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102b17498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x102b1d6f4,0x102b1d710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x102b1d528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3292
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x102b1d54c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1356  [0x102b1da74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592  [0x102b1d778]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 560,228  [0x102b17450,0x102b17304]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1308,1488,...  [0x102af1a18,0x102af1acc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1136  [0x102b17690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +     ! 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +     !   1 xzm_realloc  (in libsystem_malloc.dylib) + 548  [0x186183da8]
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 64  [0x186193d90]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 652  [0x102b174ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1288  [0x102b17728]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x102b175d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x102b17834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 12 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102af38fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52,336  [0x102b13304,0x102b13420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712,1688  [0x102b13598,0x102b13968]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3080  [0x102b19148]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1206
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1712,4576  [0x102af1bac,0x102af26dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 24  [0x102b132e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3198
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 648  [0x102b13558]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x102b185fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x102b18efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102af44e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,760  [0x102af175c,0x102af17f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 84  [0x102b1af18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1220,1252  [0x102b1b388,0x102b1b3a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 528  [0x102b1b0d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3658
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 612  [0x102b1b128]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3661
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1772  [0x102b1b5b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3691
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1896  [0x102b1b62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102af1bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,3004,...  [0x102af35fc,0x102af20b8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 36  [0x102b13b38]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x102b14744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102af1aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4496,504,...  [0x102af268c,0x102af16f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102af36a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 456,460,...  [0x102b1d6f0,0x102b1d6f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 84  [0x102b1d57c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1052  [0x102b1d944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x102b1d994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8648  [0x102af36c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7428  [0x102af3200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102b666b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : |   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102b66368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : |     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
