Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +       ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1740  [0x102253590]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3682
            +       ! : | 7 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : |   7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x10229e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : |     6 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : |     + 6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : |     +   6 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : |     +     6 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +       ! : |     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
            +       ! : |       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x18618e50c]
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2024  [0x1022536ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            +       ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : | + 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x10229e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : | +   1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : | +     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : | +       1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : | +         1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +       ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x1022536c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +       ! : | 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x10229e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +       ! : |   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x10229e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +       ! : |     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +       ! : |       2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +       ! : |         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +       ! : |           2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x102252fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1596  [0x102253500]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1948  [0x102253660]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3699
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 728  [0x1022297d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,2404,...  [0x10222b5fc,0x102229e60,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x10224c744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x10224bb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +       ! 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4  [0x102229500]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:345
            +       ! 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x10222b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680,660  [0x1022297a4,0x102229790]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 200  [0x10224b398]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x1022505fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x102250efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3100  [0x10225115c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1206
            +       ! 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102229aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 4720,184,...  [0x10222a76c,0x1022295b4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x10222b010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7076  [0x10222b0a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x10224f17c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
            +       ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8936  [0x10222b7e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing) + 24  [0x1022539d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1715
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1596  [0x10224f85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x10222b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 28  [0x10224e85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +       ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x10222b864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +       !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 84  [0x102254160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +       19 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x10222d7d0,0x10222d7c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +       3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 964  [0x102227a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +       2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1820  [0x102227da0,0x102227dac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +       2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5416  [0x10222df7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x10222809c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 5880  [0x102228d88]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +       ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            +       !   1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x18637114c]
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6192  [0x102228ec0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +       ! 1 _xzm_free  (in libsystem_malloc.dylib) + 760  [0x186184410]
            +       1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 6000  [0x102228e00]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            +       1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1676  [0x102249f54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            299 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4108  [0x10220bc70]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 297 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            + ! 297 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102259410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + !   297 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x1022272dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !     140 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            + !     : 101 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x10222e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            + !     : | 50 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            + !     : | + 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 26304,26292,...  [0x102238160,0x102238154,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:500
            + !     : | + 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 48516,50372,...  [0x10223d824,0x10223df64,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            + !     : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4080,4200,...  [0x102232a90,0x102232b08,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            + !     : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404,21528,...  [0x102236e3c,0x102236eb8,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            + !     : | + 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33268,33652,...  [0x102239c94,0x102239e14,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            + !     : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1212  [0x1022320c4,0x102231f5c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            + !     : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 844,1544  [0x102231dec,0x1022320a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            + !     : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1672  [0x102232128]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            + !     : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102232e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            + !     : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 684  [0x1022448d8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            + !     : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 100  [0x102244690]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            + !     : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 64  [0x102231ae0]  /Users/sebastian/Workspace/ferromark/src/range.rs:0
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102231d24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x10223296c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23772  [0x10223777c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:498
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32692  [0x102239a54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:612
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33080  [0x102239bd8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 37152  [0x10223abc0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:667
            + !     : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 38168  [0x10223afb8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:682
            + !     : | 18 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102230a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !     : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            + !     : | + 5 DYLD-STUB$$memcpy  (in timing) + 4  [0x1022a5204]
            + !     : | 12 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102230218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !     : | + 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x10223fa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !     : | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            + !     : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x10223fa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !     : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 200,208  [0x186371158,0x186371160]
            + !     : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x10223fa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !     : | 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 904  [0x10222f274]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !     : | + 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 68,96,...  [0x1022430c4,0x1022430e0,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
            + !     : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape27url_escape_link_destination  (in timing) + 400  [0x102241528]  /Users/sebastian/Workspace/ferromark/src/escape.rs:168
            + !     : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2244  [0x102243944]  /Users/sebastian/Workspace/ferromark/src/escape.rs:218
            + !     : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            + !     : | 6 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 512,888,...  [0x10222f0ec,0x10222f264,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !     : | 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,388  [0x10222f0c0,0x10222f070]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            + !     : | 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x10222ef20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            + !     : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236  [0x10223e6ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            + !     : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2272  [0x102243960]  /Users/sebastian/Workspace/ferromark/src/escape.rs:272
            + !     : 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x10222caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            + !     : 5 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 260,308,...  [0x1022499cc,0x1022499fc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            + !     : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x10222cb80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            + !     : 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 16  [0x10224a738]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
            + !     : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 136  [0x10222cadc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            + !     : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x10222ca7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
