Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +     ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3296,3328,...  [0x1048a9734,0x1048a9754,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,24  [0x1048c58c8,0x1048c58e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x1048c66b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 92  [0x1048a8ab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x1048a8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x1048a8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x1048a8aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5368  [0x1048a9f4c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5396  [0x1048a9f68]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x1048a9c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5620  [0x1048aa048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     68 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 61 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 44 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 29 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 724,732,...  [0x1048d17fc,0x1048d1804,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,864,...  [0x1048d1778,0x1048d1888,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1344,...  [0x1048d1a08,0x1048d1a68,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1000  [0x1048d1910]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x1048d176c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1052  [0x1048d1944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,328,...  [0x1048cb370,0x1048cb368,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 992  [0x1048cb600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1068  [0x1048cb64c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6520  [0x1048a6e74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x1048cb93c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x1048a763c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x1048cddec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1128  [0x1048d1990]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 428  [0x1048cdef8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 184  [0x1048a55b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     12 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3448  [0x1048a97d0,0x1048a97cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     8 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x1048a3da0,0x1048a3db0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x1048a409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2576  [0x1048a40a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x1048c6700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +     1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x1048c5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            269 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104887c34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 269 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   269 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     158 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 91 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 44 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 42 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1124,...  [0x1048adf5c,0x1048adf04,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1648  [0x1048ae110]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
            +     ! : 18 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 18 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,560,...  [0x1048bbc20,0x1048bbbfc,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 15 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 520,508,...  [0x1048ab0f4,0x1048ab0e8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 324,388,...  [0x1048ab030,0x1048ab070,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 0,204  [0x186371360,0x18637142c]
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212  [0x1048ba6ac,0x1048ba694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x1048aaf94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 64  [0x1048aaf2c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! 16 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 512,520,...  [0x1048c5ac8,0x1048c5ad0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 8 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x1048a8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 7 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 4 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 3 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,4  [0x1048c58c8,0x1048c58cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3288,3280  [0x1048a972c,0x1048a9724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1460  [0x1048a9008]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4532  [0x1048a9c08]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 628  [0x1048c5b3c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.8.3/src/vector.rs:0
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 112  [0x1048c5938]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1320
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x1048a8a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x1048a8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x1048c613c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5620  [0x1048aa048]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x1048a97bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     82 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 73 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 53 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 27 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 732,724,...  [0x1048d1804,0x1048d17fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392,1248,...  [0x1048d1a98,0x1048d1a08,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,912,...  [0x1048d1778,0x1048d18b8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1000,1008,...  [0x1048d1910,0x1048d1918,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 24  [0x1048ce060]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1448  [0x1048d1ad0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/result.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 84  [0x1048d157c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x1048d15a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x1048d1af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1132  [0x1048d1994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,344,...  [0x1048cb370,0x1048cb378,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 584  [0x1048cb468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3759
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036,1060,...  [0x1048cb62c,0x1048cb644,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,1764  [0x1048a55e0,0x1048a5be0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x1048cb5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x1048cb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
