Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 388  [0x100aa76ac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:500
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 532  [0x100aa773c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:509
            + ! : | 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1500  [0x100a9f110]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
            + ! : | + 4 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 80,12,...  [0x100a9d5f0,0x100a9d5ac,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1446
            + ! : | + 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 152  [0x100a9d638]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1479
            + ! : | 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1368  [0x100a9f08c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass3pop  (in timing) + 8  [0x100a9d3e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1505
            + ! : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass3pop  (in timing) + 336  [0x100a9d530]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1517
            + ! : | 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 152  [0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11finish_list  (in timing) + 312  [0x100a9e270]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:1540
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 196  [0x100a9ebf8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:603
            + ! : | + 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 28  [0x100a9e8d4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 364  [0x100a9eca0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 612  [0x100a9ed98]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:639
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1620  [0x100a9f188]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 576  [0x100a9ed74]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:0
            + ! : | 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 848  [0x100aa7878]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:548
            + ! : | 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass33scan_paragraph_interrupt_no_table  (in timing) + 76  [0x100aa6d40]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2166
            + ! : 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 964,984  [0x100a98aac,0x100a98ac0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:128
            + ! : 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 296,312  [0x100a98810,0x100a98820]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:108
            + ! : 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 6660,7188  [0x100a9a0ec,0x100a9a2fc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:277
            + ! : 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 88  [0x100a98740]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:89
            + ! : 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 6616  [0x100a9a0c0]  /rust/deps/hashbrown-0.17.1/src/control/bitmask.rs:0
            + ! : 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 2588  [0x100a99104]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:230
            + ! : 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 6620  [0x100a9a0c4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:275
            + ! : 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1384  [0x100a9f09c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:697
            + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_code_fence  (in timing) + 276  [0x100aa2a50]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:742
            + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 6856  [0x100a9a1b0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:410
            + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser7new_ext  (in timing) + 636  [0x100a984c0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:256
            + 131 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 796  [0x100a464c8]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            +   49 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 180  [0x100a48cac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:93
            +   : 10 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3148,3092,...  [0x100a54da8,0x100a54d70,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2379
            +   : 6 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 268,1656,...  [0x100a54268,0x100a547d4,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            +   : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2656  [0x100a54bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:0
            +   : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 36  [0x100a54180]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2348
            +   : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 188  [0x100a54218]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            +   : | 2 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 292,316  [0x100a4d384,0x100a4d39c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:395
            +   : | 2 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 15368  [0x100a50e68]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:856
            +   : | 1 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 36  [0x100a4d284]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:391
            +   : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5304,5312,...  [0x100a55614,0x100a5561c,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2385
            +   : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 68  [0x100a541a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2365
            +   : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3064,3084  [0x100a54d54,0x100a54d68]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2377
            +   : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4492  [0x100a552e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2381
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2660  [0x100a54bc0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2349
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2684  [0x100a54bd8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2351
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2700  [0x100a54be8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2352
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3016  [0x100a54d24]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2359
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 148  [0x100a541f0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2373
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5376  [0x100a5565c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            +   : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2984  [0x100a54d04]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/iter/range.rs:0
            +   19 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 772  [0x100a48efc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            +   : 9 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 512  [0x100a44db4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:267
            +   : | 8 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18637150c,0x186371524,...]
            +   : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100ae1204]
            +   : 6 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 84  [0x100a44c08]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:253
            +   : 4 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 484,492  [0x100a44d98,0x100a44da0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:267
            +   14 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 236  [0x100a48ce4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:94
            +   13 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5384,5388,...  [0x100a55664,0x100a55668,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            +   7 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 532,540  [0x100a44dc8,0x100a44dd0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:268
            +   7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 1028,2344,...  [0x100a48ffc,0x100a49520,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:99
            +   5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 940,2940,...  [0x100a48fa4,0x100a49774,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            +   4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 14720  [0x100a4c578]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:156
            +   : 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 720  [0x100a45cb0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +   : | 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +   : |   1 DYLD-STUB$$mach_absolute_time  (in libsystem_malloc.dylib) + 12  [0x18619bb9c]
            +   : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +   : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 48  [0x100a45a10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +   : | 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18616d3bc]
            +   : |   1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18616d9cc]
            +   : |     1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18616f3b0]
            +   : |       1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18616bfac]
            +   : |         1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
            +   : |           1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
            +   : |             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +   : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 584  [0x100a45c28]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +   :   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            +   :     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +   4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4036  [0x100a49bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            +   : 3 _xzm_free  (in libsystem_malloc.dylib) + 64,304,...  [0x186184158,0x186184248,...]
            +   : 1 _free  (in libsystem_malloc.dylib) + 0  [0x186193cd0]
            +   3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2264,772  [0x100a494d0,0x100a48efc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:104
            +   2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 180  [0x100a48cac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:93
            +   2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x186184730]
            +   1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 164  [0x100a48c9c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:0
            +   1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 692  [0x100a48eac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            272 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3952  [0x100a47bd4]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 140 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 676  [0x100a46450]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            + ! 140 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser7new_ext  (in timing) + 632  [0x100a984bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:256
