Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1992  [0x1029ba6fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
              + ! : 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsi5vgREsHWBB_9ferromark5range5RangeE8grow_oneBQ_  (in profile-harness) + 60  [0x1029f4310]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
              + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 228  [0x1029f39c4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
              + ! :     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
              + ! :       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
              + ! :         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1884  [0x1029ba690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20try_html_block_start  (in profile-harness) + 1404  [0x1029c61a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2673
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 504  [0x1029bf28c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1090
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 520  [0x1029bf29c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1091
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 552  [0x1029bf2bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1092
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 636  [0x1029bf310]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1118
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2528  [0x1029bfa74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1195
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2788  [0x1029bfb78]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1224
              + 181 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1616  [0x102996858]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 91 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 2476,2908,...  [0x102996bb4,0x102996d64,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 65 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1616  [0x102996858]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! : 17 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 52  [0x1029ba814]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1243
              + ! : 10 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 600,612,...  [0x1029baa38,0x1029baa44,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1282
              + ! : 9 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 76,124,...  [0x1029ba82c,0x1029ba85c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 916,640,...  [0x1029bab74,0x1029baa60,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1292
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 184,176  [0x1029ba898,0x1029ba890]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 192  [0x1029ba8a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1253
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 220  [0x1029ba8bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1254
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 1280,1296,...  [0x1029bace0,0x1029bacf0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1303
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 2636  [0x1029bb22c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1397
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 288  [0x1029ba900]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1260
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 356  [0x1029ba944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1261
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 380  [0x1029ba95c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1263
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 1464  [0x1029bad98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1265
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 1568  [0x1029bae00]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1311
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 2760  [0x1029bb2a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1404
              + ! 21 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 2928,2920,...  [0x1029bb350,0x1029bb348,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1411
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness) + 20,12  [0x1029ba7f4,0x1029ba7ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1242
              + 112 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3460,3452,...  [0x10299bf10,0x10299bf08,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2207
              + 110 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7672  [0x102998000]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 72 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1160,4788,...  [0x102996690,0x1029974bc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 18 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x1029b9de4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
              + ! : 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 196,60  [0x1029c0260,0x1029c01d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3836
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 524  [0x1029c03a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3848
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 744  [0x1029c0484]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3861
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 128  [0x1029c021c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 44  [0x1029c01c8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3831
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 212  [0x1029c0270]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3838
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 488  [0x1029c0384]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3845
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 184  [0x1029c0254]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3858
              + ! 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24,28  [0x1029bfcc4,0x1029bfcc8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 72  [0x1029bfcf4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4210
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 52  [0x1029bfce0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4206
              + ! 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 928,920  [0x1029c053c,0x1029c0534]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x1029b9d18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 104  [0x1029b9d80]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3814
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 264  [0x1029bfdb4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4256
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 116  [0x1029b9d8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3820
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 188  [0x1029b9dd4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3822
              + 100 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9412  [0x1029986cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 31 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 1000  [0x1029c2d44]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 56  [0x1029c3664]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2070
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 104  [0x1029b9d80]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3814
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x1029b9de4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
              + ! : | + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 468  [0x1029c0370]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! : | + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 204  [0x1029c0268]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3838
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 936  [0x1029c0544]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3862
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 0  [0x1029b9d18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3796
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : |   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24  [0x1029bfcc4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 68  [0x1029c3670]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2077
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1432,1428,...  [0x1029c3bc4,0x1029c3bc0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2120
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1512,1508  [0x1029c3c14,0x1029c3c10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2132
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1048,1052  [0x1029c3a44,0x1029c3a48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2081
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1100,1120  [0x1029c3a78,0x1029c3a8c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2085
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1204  [0x1029c3ae0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2095
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1644,1668  [0x1029c3c98,0x1029c3cb0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2148
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 432  [0x1029b9ec8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 48  [0x1029c365c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2070
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1388  [0x1029c3b98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2117
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1556  [0x1029c3c40]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2134
              + ! 30 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 36,84,...  [0x1029c2980,0x1029c29b0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1816
              + ! 14 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9432,9496,...  [0x1029986e0,0x102998720,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 14 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 116,412,...  [0x1029c29d0,0x1029c2af8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1833
              + ! 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15start_list_item  (in profile-harness) + 1704,1700  [0x1029c3cd4,0x1029c3cd0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2149
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 980  [0x1029c2d30]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1827
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 756,768  [0x1029c2c50,0x1029c2c5c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1837
              + 96 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4672  [0x102997448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 61 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 468,344,...  [0x1029ba108,0x1029ba08c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3188
              + ! 12 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7656,4692,...  [0x102997ff0,0x10299745c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1740,712,...  [0x1029ba600,0x1029ba1fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3208
              + ! 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1996  [0x1029ba700]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:0
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 44  [0x1029b9f60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3187
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1848  [0x1029ba66c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3209
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1884  [0x1029ba690]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 596  [0x1029ba188]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 612  [0x1029ba198]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3203
              + 54 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 6512  [0x102997b78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 16 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 932  [0x1029bbfe0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1626
              + ! : 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : | + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 248  [0x1029c46e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4268
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24  [0x1029bfcc4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 36  [0x1029bfcd0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4200
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 64  [0x1029bfcec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4206
              + ! : | 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 108  [0x1029bfd18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4235
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 188,160  [0x1029b9dd4,0x1029b9db8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3822
              + ! : 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x1029b9de4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
              + ! : | 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 196  [0x1029c0260]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3836
